File Name,Date,vFuture3,vFuture7,vFuture15
A_FirstBeevilleFinancialCorporation_SpiritOfTexasBancsharesInc.pdf,11/28/2018,3.449828389,3.618374428,3.667248307
A_CallawayGolfCo_JackWolfskin.pdf,11/30/2018,3.077286025,3.3142327139999996,3.452503495
A_TribuneMediaCompany_NexstarMediaGroupInc.pdf,12/3/2018,3.2531772539999997,3.445447165,3.3369264569999997
A_LandecCorp_YucatanFoodsLP.pdf,12/3/2018,3.977702561,4.1272983739999995,3.811337845
M_MorindaHoldingsInc_NewAgeBeveragesCorporation.pdf,12/4/2018,2.745882429,2.78913483,2.437941388
A_GPStrategiesCorporation_TechnicalTrainingInc.pdf,12/6/2018,3.6214387269999997,3.542243605,3.560358387
A_TivityHealthInc_NutrisystemInc.pdf,12/10/2018,1.972519818,2.269762849,2.561843454
A_IngevityCorp_PerstorpHoldingAB.pdf,12/10/2018,2.835752165,3.1397536510000004,3.3066581289999997
A_KadantInc_SyntronMaterialHandlingLLC.pdf,12/10/2018,3.6312633639999996,3.763041863,3.779045192
A_HoraceMannEducatorsCorp_NationalTeachersAssociatesLifeInsuranceCompany.pdf,12/10/2018,4.276932239,4.031515245,3.981555083
A_BerkshireHillsBancorpInc_SIFinancialGroupInc.pdf,12/12/2018,3.9058333380000003,4.021973254,3.841704702
A_WaitrHoldingsInc_BiteSquad.pdf,12/12/2018,4.00604948,3.448407353,3.2875061860000003
A_AMAGPharmaceuticalsInc_PerospherePharmaceuticalsInc.pdf,12/13/2018,4.767720466,4.0109249469999995,3.5465074289999996
A_ConmedCorp_BuffaloFilterLLC.pdf,12/13/2018,3.9449735660000003,4.06292056,3.5546784660000004
A_MistrasGroupInc_OnstreamPipelineInspection.pdf,12/14/2018,3.652277031,3.536665953,3.7496202530000002
A_AlbemarleCorp_MineralResourcesLtd.pdf,12/17/2018,3.7404461110000002,3.528668872,3.4862801
M_AmerisBancorp_FidelitySouthernCorp.pdf,12/17/2018,3.1805734510000003,3.290825849,3.470248921
A_AflacInc_JapanPostHoldingsCoLtd.pdf,12/19/2018,5.118448208,3.930694192,4.133917284
A_SPSCommerceInc_CovalentWorks.pdf,12/19/2018,3.9031686239999996,3.626919783,3.681864656
A_GreifInc_CaraustarIndustriesInc.pdf,12/20/2018,2.510505889,2.6570072540000003,2.921348487
A_ZyngaInc_SmallGiantGames.pdf,12/20/2018,3.508664731,3.841812097,3.9617485560000003
A_ArrisInternationalPLC_RuckusWireless&ICXSwitch.pdf,12/14/2017,3.600951247,3.582549802,3.8693090239999997
A_CraneCo_Crane&Co.pdf,12/6/2017,3.7291904419999997,4.04812838,4.157282655
A_GoldenEntertainment_AmericanCasino&EntertainmentProperties.pdf,6/12/2017,2.5953184240000002,2.821098765,3.10016943
A_Deere&Company_WirtgenGroup.pdf,6/1/2017,4.855661269,5.117842072,4.951753968
